code,code_dot,description,notes
A690,A69.0,Necrotizing ulcerative stomatitis,
K00,K00,Disorders of tooth development and eruption,
K000,K00.0,Anodontia,
K001,K00.1,Supernumerary teeth,
K002,K00.2,Abnormalities of size and form of teeth,
K003,K00.3,Mottled teeth,
K004,K00.4,Disturbances in tooth formation,
K005,K00.5,Hereditary disturbances in tooth structure,
K006,K00.6,Disturbances in tooth eruption,
K007,K00.7,Teething syndrome,
K008,K00.8,Other disorders of tooth development,
K009,K00.9,"Disorder of tooth development, unspecified",
K01,K01,Embedded and impacted teeth,
K010,K01.0,Embedded teeth,
K011,K01.1,Impacted teeth,
K02,K02.3,Dental caries,
K023,K02.3,Arrested dental caries,
K025,K02.5,Dental caries on pit and fissure surface,
K0251,K02.51,Dental caries on pit and fissure surface limited to enamel,
K0252,K02.52,Dental caries on pit and fissure surface penetrat into dentin,
K0253,K02.53,Dental caries on pit and fissure surface penetrat into pulp,
K026,K02.6,Dental caries on smooth surface,
K0261,K02.61,Dental caries on smooth surface limited to enamel,
K0262,K02.62,Dental caries on smooth surface penetrating into dentin,
K0263,K02.63,Dental caries on smooth surface penetrating into pulp,
K027,K02.7,Dental root caries,
K029,K02.9,"Dental caries, unspecified",
K03,K03,Other diseases of hard tissues of teeth,
K030,K03.0,Excessive attrition of teeth,
K031,K03.1,Abrasion of teeth,
K032,K03.2,Erosion of teeth,
K033,K03.3,Pathological resorption of teeth,
K034,K03.4,Hypercementosis,
K035,K03.5,Ankylosis of teeth,
K036,K03.6,Deposits [accretions] on teeth,
K037,K03.7,Posteruptive color changes of dental hard tissues,
K038,K03.8,Other specified diseases of hard tissues of teeth,
K0381,K03.81,Cracked tooth,
K0389,K03.89,Other specified diseases of hard tissues of teeth,
K039,K03.9,"Disease of hard tissues of teeth, unspecified",
K04,K04,Diseases of pulp and periapical tissues,
K040,K04.0,Pulpitis,
K0401,K04.01,Reversible pulpitis,
K0402,K04.02,Irreversible pulpitis,
K041,K04.1,Necrosis of pulp,
K042,K04.2,Pulp degeneration,
K043,K04.3,Abnormal hard tissue formation in pulp,
K044,K04.4,Acute apical periodontitis of pulpal origin,
K045,K04.5,Chronic apical periodontitis,
K046,K04.6,Periapical abcess with sinus,
K047,K04.7,Periapical abcess without sinus,
K048,K04.8,Radicular cyst,
K049,K04.9,Other and unspecified diseases of pulp and periapical tissues,
K0490,K04.90,Unspecified diseases of pulp and periapical tissues,
K0499,K04.99,Other diseases of pulp and periapical tissues,
K05,K05,Gingivitis and periodontal diseases,
K050,K05.0,Acute gingivitis,
K0500,K05.00,"Acute gingivitis, plaque induced",
K0501,K05.01,"Acute gingivitis, non-plaque induced",
K051,K05.1,Chronic gingivitis,
K0510,K05.10,"Chronic gingivitis, plaque induced",
K0511,K05.11,"Chronic gingivitis, non-plaque induced",
K052,K05.2,Aggressive periodontitis,
K0520,K05.20,"Aggressive periodontitis, unspecified",
K0521,K05.21,"Aggressive periodontitis, localized",
K05211,K05.211,"Aggressive periodontitis, localized, slight",
K05212,K05.212,"Aggressive periodontitis, localized, moderate",
K05213,K05.213,"Aggressive periodontitis, localized, severe",
K05219,K05.219,"Aggressive periodontitis, localized, unspecified severity",
K0522,K05.22,"Aggressive periodontitis, generalized",
K05221,K05.221,"Aggressive periodontitis, generalized, slight",
