"state","indicator_short","indicator_detailed","year","confidence_level","confidence_value","order"
"Alaska","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",73.7,1
"Alaska","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",80.1,9998
"Arkansas","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",48.2,3
"Arkansas","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",59.4,9996
"Colorado","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",60.7,5
"Colorado","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",68.1,9994
"Delaware","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",52.1,7
"Delaware","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",58.4,9992
"Georgia","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",47.8,9
"Georgia","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",55.9,9990
"Hawaii","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",69.4,11
"Hawaii","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",75.2,9988
"Illinois","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",65.5,13
"Illinois","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",71.7,9986
"Maine","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",52.8,15
"Maine","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",61.6,9984
"Maryland","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",78,17
"Maryland","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",84.1,9982
"Massachusetts","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",77.6,19
"Massachusetts","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",83.1,9980
"Michigan","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",72.2,21
"Michigan","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",77.6,9978
"Minnesota","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",81.7,23
"Minnesota","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",86.9,9976
"Missouri","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",71.3,25
"Missouri","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",77.9,9974
"Nebraska","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_lower",72.5,27
"Nebraska","had dental insurance during pregnancy","had dental insurance during pregnancy",2012,"ci_upper",78.5,9972
"New Jersey","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_lower",69.9,29
"New Jersey","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_upper",75.6,9970
"New Mexico","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_lower",59.9,31
"New Mexico","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_upper",66.5,9968
"Ohio","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_lower",77.7,33
"Ohio","had dental insurance during pregnancy","Had dental insurance during pregnancy",2012,"ci_upper",82.7,9966
